GCA_003209035.1	11
GCA_003209005.1	11
GCA_003210815.1	11
GCA_003210555.1	11
GCA_003211275.1	11
GCA_003211205.1	11
GCA_003209155.1	11
GCA_003209165.1	11
GCA_003210935.1	11
GCA_003011125.1	11
GCA_003208815.1	11
GCA_003210735.1	11
GCA_003208755.1	11
GCA_003208775.1	11
GCA_003211515.1	11
GCA_003210335.1	11
GCA_003210995.1	11
GCA_003210345.1	11
GCA_004211895.1	11
GCA_003208835.1	11
GCA_004212765.1	11
GCA_003210475.1	11
GCA_003210375.1	11
GCA_003210515.1	11
GCA_003210705.1	11
GCA_003210775.1	11
GCA_003210795.1	11
GCA_003211015.1	11
GCA_003210315.1	11
GCA_003331225.1	11
GCA_003210755.1	11
GCA_003331795.1	11
GCA_007571085.1	11
GCA_008081095.1	11
GCA_003331765.1	11
GCA_008386235.1	11
GCA_005577135.1	11
GCA_003331245.1	11
GCA_003331785.1	11
GCA_011365345.1	11
GCA_009839805.1	11
GCA_007571215.1	11
GCA_009839305.1	11
GCA_009838425.1	11
GCA_900473975.1	11
GCA_900474045.1	11
GCA_004213055.1	11
GCA_900473955.1	11
GCA_009836155.1	11
GCA_900473925.1	11
GCA_900473965.1	11
GCA_009837265.1	11
GCA_009837735.1	11
GCA_007828135.1	11
GCA_009846115.1	11
GCA_900473895.1	11
GCA_009844725.1	11
GCA_900474245.1	11
GCA_009845825.1	11
GCA_009835965.1	11
GCA_009840445.1	11
GCA_009845105.1	11
GCA_009846095.1	11
GCA_009836025.1	11
GCA_009844645.1	11
GCA_011523295.1	11
GCA_011523155.1	11
GCA_009843385.1	11
GCA_009842105.1	11
GCA_009843485.1	11
GCA_009843455.1	11
GCA_011523835.1	11
GCA_009842265.1	11
GCA_011525445.1	11
GCA_012103655.1	11
GCA_008807075.1	11
